id;name
1;Аален
2;Абахани Дакка
3;Абердин
4;Абинск
5;Аваи
6;Авангард Курск
7;Авеллино
8;Ависпа Фукуока
9;Авранш
10;Альмерия
11;Аделаида Юнайтед
12;Адмира Ваккер Медлинг
13;АИК
14;Айландерс
15;Айнтрахт
16;Айнтрахт Брауншвейг
17;Академи
18;Академик София
19;Академика Клинчени
20;Академия Пушкаша
21;Аккрингтон Стэнли
22;Акрон
23;Актобе
24;Алавес
25;Алания
26;Аланьяспор
27;Алахуэленсе
28;Алашкерт
29;Александрия
30;Алеманния Ахен
31;Аллоа Атлетик
32;Алма-Ата
33;Алмере Сити
34;Алтай Измир
35;Алтын Асыр
36;Аль-Араби Доха
37;Аль-Ахли Джидда
38;Аль-Ахли Доха
39;Аль-Ахли Сана
40;Аль-Вакра
41;Аль-Гарафа
42;Аль-Джазира Абу-Даби
43;Аль-Духаиль
44;Аль-Кува
45;Аль-Наср Эр-Рияд
46;Аль-Садд
47;Аль-Таи
48;Аль-Фотува
49;Аль-Хор
50;Альбасете
51;Альдосиви
52;Алькоркон
53;Альмерия
54;Альфа Юнайтед
55;Америка Минейро
56;Амкал
57;Амкар-Пермь
58;Амноккан
59;Амстердам
60;Амьен
61;Андерлехт
62;Анже
63;Анжи
64;Анси
65;Антверпен
66;Аполлон Лимасол
67;Аполлон Смирнис
68;АПОЭЛ
69;Арарат Ереван
70;Арарат-Армения
71;Арау
72;Арберия
73;Арджеш
74;Арис Салоники
75;Армавир
76;Арминия
77;Арминия Ганновер
78;Арсенал
79;Арсенал Саранди
80;Арсенал Тула
81;Архентинос Хуниорс
82;Ас-Сайлия
83;Асколи
84;Аскот Юнайтед
85;Астана
86;Астерас
87;Астон Вилла
88;Астрахань
89;Атлетик Бильбао
90;Атлетико Мадрид
91;Аталанта
92;Бавария
93;Базель
94;Баия
95;Байер
96;Бала Таун
97;Балашиха
98;Балкани
99;Балтика
100;Бангкок Банк
101;Баник Острава
102;Банфилд
103;Бари
104;Бариа-Вунгтау
105;Барнсли
106;Барселона
107;Бастия
108;БАТЭ
109;Бахчисарай
